x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
0.58959,0.65149,0.0,0.59079,0.50916,-0.03461,0.66146,0.3753,-0.04815,0.72583,0.29653,-0.06022,0.77271,0.23197,-0.07188,0.84777,0.4133,-0.01246,0.94884,0.36473,-0.0375,1.01443,0.33475,-0.06467,1.06809,0.31163,-0.08597,0.87923,0.48912,-0.019,0.99171,0.45356,-0.03741,1.06033,0.4319,-0.05954,1.11338,0.4188,-0.07791,0.88638,0.56669,-0.03254,0.99377,0.54924,-0.05122,1.05926,0.53762,-0.06473,1.11384,0.52973,-0.07711,0.86967,0.64555,-0.05119,0.95716,0.64994,-0.06899,1.01512,0.65039,-0.07627,1.0679,0.65083,-0.08228
0.27515,0.82712,0.0,0.16995,0.79018,-0.02935,0.081,0.68666,-0.03815,0.03112,0.5964,-0.04569,-0.00613,0.54072,-0.05331,0.16281,0.47781,-0.00938,0.14087,0.34338,-0.02596,0.12906,0.26175,-0.04534,0.11924,0.19045,-0.06251,0.22491,0.45998,-0.01794,0.21954,0.30727,-0.02969,0.21516,0.21357,-0.04737,0.2103,0.13845,-0.06345,0.28112,0.47515,-0.03301,0.29057,0.33503,-0.05063,0.29305,0.24645,-0.06811,0.29237,0.16826,-0.08358,0.33405,0.51508,-0.05193,0.35556,0.41147,-0.07223,0.36849,0.34316,-0.083,0.37908,0.27663,-0.09229
0.29138,0.82082,0.0,0.18809,0.77056,-0.02385,0.10981,0.6587,-0.03046,0.06513,0.56905,-0.03726,0.02708,0.51289,-0.04488,0.19795,0.45899,-0.00513,0.18268,0.32351,-0.02398,0.17329,0.23818,-0.04465,0.1666,0.16349,-0.06244,0.2583,0.44567,-0.01705,0.26139,0.29156,-0.03143,0.26132,0.1939,-0.05067,0.25998,0.11385,-0.06743,0.31217,0.46466,-0.03515,0.3314,0.32387,-0.05528,0.33824,0.23176,-0.07389,0.34072,0.14988,-0.08975,0.36106,0.51017,-0.05661,0.39281,0.40959,-0.07939,0.41166,0.33866,-0.09165,0.42667,0.26966,-0.1017
0.38036,0.8041,0.0,0.46894,0.75551,-0.03361,0.54495,0.66402,-0.04849,0.6056,0.59842,-0.06275,0.66019,0.57081,-0.07788,0.4629,0.48049,-0.01974,0.47351,0.35782,-0.04173,0.48167,0.28443,-0.06323,0.4909,0.2214,-0.07981,0.41101,0.47357,-0.02303,0.41086,0.3389,-0.04142,0.41455,0.2562,-0.06176,0.41879,0.19141,-0.07754,0.36321,0.49152,-0.03156,0.35451,0.36595,-0.0509,0.35479,0.28564,-0.06861,0.357,0.21792,-0.08143,0.31593,0.53171,-0.04414,0.29774,0.43456,-0.06338,0.28848,0.36964,-0.07336,0.28332,0.30678,-0.08004
0.51554,0.76142,0.0,0.41788,0.71028,-0.03444,0.34853,0.60557,-0.04537,0.31527,0.51043,-0.05397,0.28941,0.43886,-0.06115,0.43086,0.42083,-0.00896,0.41217,0.29263,-0.02705,0.40086,0.21431,-0.04693,0.39383,0.1443,-0.06369,0.48962,0.40713,-0.01286,0.48585,0.26476,-0.02493,0.48373,0.17547,-0.04071,0.48224,0.10347,-0.05499,0.54154,0.42387,-0.02418,0.54765,0.2945,-0.04123,0.54875,0.21683,-0.05511,0.54783,0.14789,-0.06751,0.59143,0.46245,-0.04016,0.61293,0.36723,-0.05956,0.62571,0.30522,-0.06967,0.63674,0.24321,-0.07798
0.52677,0.89939,0.0,0.41534,0.83192,-0.03613,0.33625,0.70087,-0.04908,0.29721,0.59124,-0.05988,0.28053,0.50376,-0.06936,0.44646,0.49986,-0.01606,0.43281,0.33877,-0.04122,0.42387,0.24008,-0.06597,0.41767,0.15385,-0.08592,0.51478,0.49115,-0.0239,0.51984,0.3158,-0.04344,0.52295,0.20224,-0.06591,0.52373,0.10757,-0.08416,0.57513,0.51491,-0.0391,0.5902,0.35479,-0.06306,0.59708,0.25257,-0.08258,0.59994,0.16081,-0.09826,0.6323,0.56461,-0.05866,0.66439,0.45086,-0.08349,0.68337,0.37318,-0.09575,0.69992,0.29631,-0.10503
0.57678,0.76252,0.0,0.4741,0.69553,-0.04181,0.40163,0.58215,-0.05657,0.36058,0.48586,-0.06859,0.33246,0.41025,-0.07877,0.49941,0.40007,-0.01032,0.48069,0.26001,-0.03134,0.47134,0.1758,-0.05387,0.46776,0.1001,-0.07216,0.56239,0.38812,-0.01228,0.56532,0.23526,-0.0264,0.56746,0.13817,-0.04461,0.57004,0.05854,-0.06055,0.61696,0.40744,-0.02295,0.6294,0.27119,-0.04084,0.63337,0.18641,-0.05606,0.63589,0.11142,-0.0693,0.66918,0.44842,-0.03924,0.69586,0.35085,-0.05777,0.71109,0.28556,-0.06708,0.72503,0.2211,-0.07498
0.53981,0.72207,0.0,0.46916,0.67388,-0.02162,0.41837,0.59192,-0.02846,0.39061,0.52518,-0.03475,0.37597,0.47517,-0.03988,0.48812,0.46595,-0.0004,0.47403,0.36882,-0.01391,0.46738,0.31037,-0.02875,0.46481,0.25891,-0.04055,0.53124,0.45721,-0.00475,0.53358,0.35165,-0.01291,0.53464,0.28566,-0.02432,0.53588,0.23198,-0.03409,0.56958,0.47004,-0.01448,0.57926,0.37525,-0.02499,0.58229,0.31568,-0.03374,0.58392,0.26381,-0.04146,0.60563,0.49967,-0.02755,0.62594,0.43187,-0.03792,0.6375,0.38671,-0.04193,0.64829,0.34291,-0.04543
0.59194,0.84885,0.0,0.48519,0.77809,-0.04693,0.4028,0.6711,-0.07226,0.34392,0.58592,-0.09494,0.30703,0.51339,-0.11669,0.51139,0.46865,-0.02722,0.48869,0.31853,-0.0579,0.47772,0.22713,-0.08667,0.47286,0.14506,-0.10897,0.57606,0.45559,-0.03236,0.57811,0.29067,-0.05686,0.58036,0.18494,-0.08168,0.58347,0.09487,-0.1016,0.63329,0.4765,-0.04603,0.64554,0.32873,-0.07311,0.6518,0.23433,-0.09309,0.656,0.14896,-0.10861,0.687,0.5221,-0.06528,0.7161,0.41215,-0.09093,0.73405,0.33617,-0.10295,0.74963,0.26181,-0.11208
0.46103,0.71585,0.0,0.37959,0.67114,-0.02148,0.31808,0.5885,-0.02846,0.28455,0.5227,-0.03525,0.25513,0.47503,-0.04209,0.39293,0.43525,-0.0035,0.38038,0.32973,-0.01853,0.3741,0.26458,-0.03522,0.3694,0.2066,-0.04917,0.44117,0.42427,-0.01118,0.44325,0.30651,-0.02307,0.44346,0.23136,-0.03858,0.44278,0.1682,-0.05167,0.48389,0.43823,-0.02419,0.49371,0.33308,-0.03993,0.49745,0.26549,-0.05321,0.49853,0.20382,-0.06407,0.52408,0.47122,-0.04024,0.54352,0.39026,-0.05656,0.55504,0.33601,-0.06426,0.56354,0.28193,-0.07045
0.22614,0.85444,0.0,0.31966,0.79824,-0.04873,0.41092,0.70878,-0.07438,0.48551,0.6483,-0.09757,0.55052,0.619,-0.12109,0.31816,0.50136,-0.03736,0.34322,0.35872,-0.06787,0.35788,0.27224,-0.09544,0.37189,0.19729,-0.11527,0.25528,0.4909,-0.03775,0.26166,0.33608,-0.06276,0.26655,0.23622,-0.08863,0.27206,0.15748,-0.10818,0.19727,0.50903,-0.04434,0.19601,0.36294,-0.0683,0.19969,0.26916,-0.08933,0.20601,0.19057,-0.10398,0.13889,0.55277,-0.05628,0.12449,0.43816,-0.07868,0.11844,0.36324,-0.08931,0.11742,0.29145,-0.09564
0.32426,0.71213,0.0,0.42355,0.67114,-0.03589,0.50721,0.59161,-0.04929,0.5717,0.53961,-0.06156,0.6303,0.52645,-0.07406,0.41735,0.39337,-0.01074,0.4405,0.27401,-0.02592,0.4542,0.20409,-0.04416,0.46627,0.14383,-0.05892,0.36244,0.38332,-0.01042,0.37081,0.25022,-0.02178,0.37769,0.1713,-0.03956,0.38358,0.10924,-0.05401,0.31164,0.39533,-0.01584,0.31227,0.2694,-0.02995,0.31659,0.19327,-0.04612,0.32149,0.12934,-0.05766,0.26013,0.42759,-0.02569,0.24776,0.32861,-0.04109,0.24438,0.26601,-0.04919,0.2453,0.20719,-0.05421
0.47374,0.69311,0.0,0.5714,0.63914,-0.02481,0.65402,0.54498,-0.03521,0.7249,0.49153,-0.04753,0.78077,0.47337,-0.06018,0.55849,0.34859,0.00088,0.57189,0.22662,-0.01456,0.57999,0.15754,-0.03355,0.58907,0.09901,-0.04849,0.5036,0.34141,-0.00532,0.50189,0.2055,-0.01592,0.50472,0.12363,-0.03373,0.50858,0.0608,-0.04821,0.4533,0.3582,-0.01692,0.44212,0.23264,-0.02902,0.443,0.15347,-0.04423,0.44657,0.08868,-0.05562,0.40381,0.39826,-0.03251,0.38347,0.30132,-0.04548,0.37512,0.23562,-0.05204,0.37197,0.17537,-0.05623
0.62175,0.76201,0.0,0.70987,0.71854,-0.02473,0.79062,0.6424,-0.03645,0.85634,0.59987,-0.04954,0.90312,0.58618,-0.0632,0.713,0.44474,-0.0067,0.7278,0.32909,-0.02482,0.73647,0.26197,-0.04433,0.74654,0.20424,-0.05993,0.66537,0.43383,-0.01399,0.6628,0.30266,-0.02904,0.66708,0.22335,-0.04794,0.67199,0.16067,-0.06316,0.62158,0.44695,-0.02623,0.61109,0.32329,-0.0425,0.61367,0.24559,-0.05836,0.61816,0.17839,-0.07016,0.57936,0.48253,-0.04209,0.55798,0.38398,-0.05986,0.54928,0.31738,-0.0693,0.54505,0.25348,-0.07568
0.24385,0.75796,0.0,0.33281,0.71063,-0.04425,0.41834,0.64467,-0.06671,0.49012,0.60305,-0.08735,0.55181,0.58759,-0.10757,0.34114,0.44108,-0.02141,0.37459,0.31995,-0.04263,0.39146,0.24742,-0.06563,0.40478,0.18305,-0.08311,0.2861,0.42938,-0.02057,0.29788,0.29278,-0.03657,0.30762,0.21077,-0.05792,0.31612,0.1458,-0.07449,0.23371,0.44205,-0.02586,0.23695,0.31509,-0.04244,0.24436,0.23753,-0.05915,0.25263,0.17194,-0.07078,0.18053,0.47655,-0.03643,0.17189,0.37956,-0.05237,0.16875,0.31527,-0.05935,0.16878,0.25493,-0.06309
0.31279,0.66803,0.0,0.24773,0.59601,-0.01662,0.2003,0.51456,-0.04019,0.15379,0.43982,-0.06095,0.11217,0.39558,-0.08361,0.29053,0.41622,-0.0662,0.27065,0.27173,-0.09678,0.2599,0.18971,-0.11299,0.25395,0.12369,-0.1216,0.33621,0.42252,-0.0689,0.33617,0.2684,-0.09544,0.33838,0.17808,-0.10627,0.34165,0.11087,-0.11286,0.37841,0.44831,-0.06997,0.39659,0.31729,-0.09187,0.40931,0.24097,-0.10287,0.41804,0.18164,-0.10869,0.4152,0.48132,-0.07044,0.44763,0.38051,-0.08644,0.46526,0.32425,-0.09088,0.48245,0.2717,-0.09221
0.42089,0.76872,0.0,0.51776,0.73002,-0.0336,0.60515,0.64715,-0.04611,0.67313,0.59305,-0.05847,0.72845,0.57257,-0.07088,0.53626,0.45121,-0.01143,0.56757,0.33486,-0.02907,0.58603,0.26586,-0.04875,0.60172,0.20636,-0.06436,0.48247,0.43615,-0.01313,0.49308,0.30919,-0.02659,0.50233,0.23184,-0.04496,0.50887,0.17202,-0.05969,0.43171,0.4466,-0.0205,0.43285,0.32952,-0.03563,0.43758,0.25888,-0.05068,0.44211,0.1985,-0.0618,0.38038,0.48014,-0.03237,0.36759,0.38811,-0.04848,0.36031,0.32734,-0.05642,0.3559,0.26938,-0.06132
0.53453,0.81271,0.0,0.62444,0.78974,-0.02101,0.70964,0.71675,-0.02617,0.77461,0.67716,-0.03254,0.81919,0.66815,-0.03911,0.66818,0.5222,-0.00078,0.69959,0.41592,-0.01416,0.71699,0.35222,-0.02986,0.73261,0.29887,-0.04308,0.61948,0.49997,-0.00687,0.63365,0.37706,-0.01835,0.64608,0.30537,-0.0341,0.65583,0.24932,-0.04665,0.57168,0.50341,-0.01758,0.57582,0.3881,-0.03084,0.58574,0.31814,-0.04472,0.59569,0.25692,-0.05523,0.52279,0.52917,-0.03159,0.51719,0.43623,-0.04682,0.51779,0.37493,-0.05514,0.52343,0.31665,-0.06065
0.31065,0.7558,0.0,0.40698,0.71766,-0.03229,0.49224,0.62742,-0.04043,0.55743,0.56956,-0.04751,0.61345,0.55549,-0.05449,0.42142,0.43866,-0.00685,0.45112,0.31587,-0.02134,0.46999,0.24518,-0.03884,0.4856,0.18749,-0.05259,0.36398,0.42477,-0.00741,0.37375,0.28988,-0.01745,0.38247,0.21303,-0.03498,0.38874,0.15448,-0.04916,0.31018,0.43312,-0.0135,0.31252,0.30701,-0.02512,0.31827,0.23289,-0.0403,0.32317,0.17217,-0.05199,0.25606,0.46376,-0.02391,0.24534,0.37093,-0.03539,0.2413,0.31304,-0.04154,0.24104,0.25873,-0.04583
0.65463,0.74322,0.0,0.57212,0.68596,-0.02426,0.51101,0.58492,-0.03275,0.47666,0.5065,-0.04098,0.45513,0.44574,-0.04849,0.59228,0.42827,-0.00328,0.57317,0.30987,-0.02031,0.56099,0.23818,-0.0388,0.55308,0.17344,-0.05403,0.64392,0.41835,-0.01104,0.6428,0.28637,-0.02264,0.64216,0.20183,-0.03826,0.6414,0.13122,-0.05189,0.69026,0.43505,-0.02482,0.69683,0.3146,-0.03939,0.69761,0.24038,-0.05266,0.696,0.17442,-0.06437,0.73414,0.47166,-0.04221,0.75493,0.38321,-0.05724,0.76645,0.32321,-0.06479,0.77594,0.26395,-0.0715
0.74821,0.83603,0.0,0.65811,0.76056,-0.02879,0.59389,0.63887,-0.03843,0.55473,0.546,-0.04675,0.53107,0.47349,-0.0538,0.69056,0.47088,-0.00488,0.67765,0.33389,-0.0234,0.6713,0.2533,-0.04354,0.66811,0.18226,-0.06016,0.74972,0.46582,-0.01143,0.75427,0.31895,-0.0238,0.75931,0.23052,-0.04015,0.76265,0.15596,-0.05403,0.80368,0.48993,-0.02463,0.81554,0.35279,-0.04104,0.82233,0.27073,-0.05388,0.82585,0.1954,-0.06488,0.85501,0.53646,-0.04175,0.87783,0.43572,-0.05903,0.89115,0.36977,-0.06592,0.90331,0.30388,-0.07145
0.76288,0.86811,0.0,0.66943,0.79603,-0.02314,0.60389,0.66973,-0.02735,0.56532,0.57644,-0.03121,0.53062,0.51399,-0.03427,0.70633,0.49035,0.00472,0.69409,0.35415,-0.00752,0.69011,0.2755,-0.02382,0.68915,0.20964,-0.03808,0.76913,0.48337,-0.00401,0.77285,0.33176,-0.01124,0.77548,0.24235,-0.02551,0.77754,0.17206,-0.03828,0.82596,0.50631,-0.01912,0.8481,0.36628,-0.03184,0.85816,0.28393,-0.04491,0.8644,0.21196,-0.05679,0.87786,0.55379,-0.03774,0.90885,0.45421,-0.05294,0.92616,0.39037,-0.0597,0.94089,0.32915,-0.06559
0.73491,0.80847,0.0,0.64688,0.74912,-0.02277,0.57726,0.63877,-0.0264,0.53476,0.55723,-0.02983,0.50037,0.50551,-0.03241,0.66741,0.47043,0.00912,0.65213,0.35085,-0.00031,0.64538,0.28221,-0.01457,0.64175,0.22396,-0.02718,0.72392,0.45908,0.00304,0.72462,0.32407,-0.00095,0.72447,0.24491,-0.0123,0.72447,0.18333,-0.02341,0.77512,0.47379,-0.00969,0.78611,0.35235,-0.01806,0.78842,0.28149,-0.02885,0.78833,0.22009,-0.03956,0.82317,0.50956,-0.02624,0.84509,0.42024,-0.0363,0.85681,0.36297,-0.04178,0.86636,0.30714,-0.04752
0.72301,0.76757,0.0,0.62975,0.70799,-0.01818,0.5624,0.6053,-0.01579,0.52007,0.52963,-0.0139,0.48769,0.47805,-0.0102,0.64412,0.43744,0.02713,0.62204,0.31886,0.02353,0.61316,0.25268,0.01244,0.6093,0.19484,0.00227,0.69902,0.42369,0.0209,0.69184,0.29026,0.02359,0.68955,0.21072,0.01663,0.6864,0.15201,0.00941,0.74974,0.43643,0.00707,0.75001,0.31239,0.00312,0.74803,0.24137,-0.00298,0.74461,0.17995,-0.00952,0.80024,0.46805,-0.01078,0.81576,0.37675,-0.01983,0.8239,0.31898,-0.02388,0.83173,0.26141,-0.02736
0.6581,0.75982,0.0,0.59022,0.66329,-0.02476,0.56881,0.5167,-0.02952,0.58083,0.41333,-0.03306,0.57975,0.34715,-0.03686,0.70262,0.40036,-0.00964,0.73532,0.27564,-0.02652,0.75615,0.19974,-0.04395,0.77672,0.13711,-0.05872,0.76044,0.4223,-0.01751,0.81535,0.28797,-0.03162,0.84942,0.2031,-0.04928,0.87801,0.13349,-0.06425,0.80242,0.46687,-0.03088,0.86482,0.3507,-0.05076,0.90269,0.27212,-0.07094,0.9339,0.20343,-0.08713,0.83253,0.5299,-0.04713,0.89787,0.45892,-0.06915,0.94081,0.40655,-0.08329,0.97934,0.35537,-0.09433
0.76474,0.68804,0.0,0.65422,0.6739,-0.04916,0.56191,0.61459,-0.05875,0.49357,0.57086,-0.06356,0.43737,0.52279,-0.06494,0.59093,0.41966,0.01337,0.52639,0.31698,0.00789,0.48968,0.25709,-0.00591,0.46165,0.20203,-0.01617,0.63926,0.38174,0.02613,0.58533,0.25994,0.03628,0.55169,0.18075,0.03403,0.52852,0.1264,0.03081,0.69268,0.36813,0.02747,0.65297,0.25623,0.03421,0.62688,0.18981,0.03292,0.60088,0.13147,0.02967,0.74918,0.36784,0.02106,0.73318,0.27601,0.02164,0.71925,0.22658,0.02166,0.70528,0.17493,0.02154
0.82742,0.66051,0.0,0.72593,0.69704,-0.04349,0.61845,0.67889,-0.05776,0.53766,0.66327,-0.06887,0.47326,0.63611,-0.07621,0.58544,0.46153,-0.00104,0.49632,0.38614,-0.01842,0.44474,0.34211,-0.03902,0.40334,0.29844,-0.05391,0.61896,0.40373,0.00276,0.53403,0.30208,-0.00159,0.48289,0.23466,-0.00935,0.4458,0.18712,-0.01566,0.66881,0.36887,-0.00353,0.59705,0.27213,-0.01054,0.55508,0.21605,-0.01558,0.51709,0.16924,-0.01981,0.72879,0.34735,-0.01667,0.68776,0.25739,-0.02533,0.65955,0.20804,-0.02795,0.63246,0.15838,-0.02922
0.83518,0.62387,0.0,0.73889,0.67087,-0.04058,0.63483,0.66443,-0.0545,0.55665,0.65012,-0.06511,0.49319,0.63151,-0.07316,0.58687,0.46187,-0.00832,0.49519,0.40108,-0.02979,0.44109,0.36601,-0.05269,0.39646,0.33074,-0.06912,0.61713,0.40045,-0.00589,0.52885,0.31341,-0.01543,0.47672,0.26086,-0.02603,0.43682,0.22136,-0.0345,0.66234,0.35922,-0.01229,0.58289,0.27367,-0.02286,0.53422,0.22505,-0.02806,0.49097,0.18286,-0.03299,0.7194,0.33053,-0.02478,0.66838,0.24925,-0.03603,0.63453,0.2055,-0.03822,0.60227,0.16172,-0.0395
0.72663,0.83197,0.0,0.62832,0.79195,-0.02491,0.54571,0.69073,-0.03194,0.50093,0.60913,-0.03834,0.46577,0.55556,-0.04501,0.60629,0.49946,-0.00907,0.56898,0.37296,-0.02811,0.54578,0.29594,-0.04754,0.5281,0.2283,-0.06364,0.66248,0.47328,-0.019,0.63864,0.32353,-0.035,0.62264,0.23008,-0.05414,0.6088,0.1531,-0.06977,0.71725,0.47856,-0.0346,0.70762,0.3397,-0.05474,0.69851,0.25284,-0.0731,0.68789,0.1753,-0.08785,0.77124,0.5068,-0.05335,0.78075,0.39792,-0.07424,0.78524,0.32477,-0.08582,0.78677,0.25376,-0.09507
0.70134,0.87623,0.0,0.61165,0.79957,-0.02737,0.55375,0.66743,-0.03465,0.52815,0.56471,-0.04091,0.49585,0.49402,-0.04705,0.65539,0.50828,-0.00691,0.64597,0.3683,-0.02503,0.63939,0.28387,-0.0446,0.63555,0.20848,-0.06124,0.71773,0.50452,-0.01589,0.72558,0.3502,-0.02938,0.73031,0.25375,-0.04784,0.73354,0.17215,-0.06383,0.77151,0.53083,-0.03096,0.79344,0.39128,-0.04886,0.80573,0.30411,-0.06433,0.81319,0.22435,-0.07783,0.82002,0.57933,-0.04973,0.85073,0.47892,-0.06836,0.86989,0.41108,-0.07666,0.88609,0.34406,-0.08396
